Date,Open,High,Low,Close,Adj Close,Volume
2022-02-10,228.270004,235.000000,226.699997,228.070007,227.602310,49310400
2022-02-11,228.460007,230.419998,218.770004,219.550003,219.099762,46156900
2022-02-14,219.309998,221.000000,214.779999,217.699997,217.253555,38184000
2022-02-15,220.470001,221.149994,215.059998,221.000000,220.546783,42685500
2022-02-16,212.410004,217.460007,212.360001,216.539993,216.095932,45817500
2022-02-17,214.020004,217.500000,207.160004,207.710007,207.284058,38747500
2022-02-18,209.389999,210.750000,205.179993,206.160004,205.737228,37128400
2022-02-22,202.339996,207.479996,200.059998,202.080002,201.665588,39852400
2022-02-23,204.160004,206.940002,198.050003,198.449997,198.043030,44481400
2022-02-24,191.059998,208.350006,190.220001,207.600006,207.174271,49957200
2022-02-25,204.940002,211.320007,203.179993,210.479996,210.048355,37627600
2022-02-28,207.679993,213.149994,206.830002,211.029999,210.597229,34239800
2022-03-01,209.869995,211.750000,202.220001,203.490005,203.072693,27094900
2022-03-02,204.779999,209.149994,202.020004,208.110001,207.683228,29452100
2022-03-03,209.020004,209.080002,201.419998,202.970001,202.553757,27263500
2022-03-04,202.369995,205.889999,198.789993,200.059998,199.649719,32130900
2022-03-07,200.789993,200.889999,187.279999,187.470001,187.085556,38560600
2022-03-08,187.850006,196.699997,186.110001,190.289993,189.899750,37508100
2022-03-09,195.740005,199.100006,193.919998,198.500000,198.092941,31894700
2022-03-10,194.839996,196.279999,191.070007,195.210007,194.809692,24853000
2022-03-11,192.639999,193.559998,186.669998,187.610001,187.225266,34694500
2022-03-14,187.029999,192.289993,185.820007,186.630005,186.247269,31010500
2022-03-15,190.800003,192.279999,185.910004,192.029999,191.636200,31721700
2022-03-16,194.699997,203.729996,194.520004,203.630005,203.212418,40640300
2022-03-17,201.699997,208.039993,201.110001,207.839996,207.413788,29499700
2022-03-18,206.699997,216.800003,206.000000,216.490005,216.046036,52128000
2022-03-21,214.500000,214.710007,207.630005,211.490005,211.056290,30142300
2022-03-22,211.369995,219.460007,210.179993,216.649994,216.205704,31998800
2022-03-23,213.330002,216.800003,212.160004,213.460007,213.022263,23717300
2022-03-24,215.000000,220.669998,214.789993,219.570007,219.119736,31502300
2022-03-25,220.509995,225.500000,218.889999,221.820007,221.365112,40039000
2022-03-28,222.130005,224.039993,219.539993,223.589996,223.131485,26224100
2022-03-29,226.070007,230.889999,225.289993,229.860001,229.388626,31417900
2022-03-30,228.910004,231.149994,226.710007,227.850006,227.382751,25588000
2022-03-31,228.449997,228.490005,222.259995,222.360001,221.904007,24192300
2022-04-01,224.550003,227.279999,222.699997,224.850006,224.388901,19544800
2022-04-04,225.979996,234.350006,225.860001,233.889999,233.410355,28054800
2022-04-05,234.080002,236.860001,231.020004,231.839996,231.364548,29727200
2022-04-06,226.910004,228.990005,221.410004,223.300003,222.842087,28995100
2022-04-07,223.929993,225.520004,218.559998,222.949997,222.492783,21037200
2022-04-08,222.380005,225.130005,220.029999,222.330002,221.874069,18375700
2022-04-11,218.419998,220.610001,215.220001,216.460007,216.016098,20516600
2022-04-12,220.240005,222.029999,213.130005,214.139999,213.700851,20128800
2022-04-13,211.820007,216.610001,211.330002,214.990005,214.549118,19231800
2022-04-14,214.889999,214.990005,210.000000,210.179993,209.748962,18379500
2022-04-18,210.000000,213.380005,208.300003,210.770004,210.337769,16580800
2022-04-19,210.520004,218.429993,209.000000,217.309998,216.864349,20089900
2022-04-20,213.610001,214.160004,198.919998,200.419998,200.008987,43036500
2022-04-21,201.600006,202.970001,185.580002,188.070007,187.684326,49954100
2022-04-22,190.369995,192.720001,183.270004,184.110001,183.732437,36426800
2022-04-25,182.729996,187.179993,181.660004,186.990005,186.606537,29281100
2022-04-26,186.630005,187.190002,179.500000,180.949997,180.578934,31747400
2022-04-27,174.429993,181.210007,169.000000,174.949997,174.591232,71062900
2022-04-28,202.919998,208.529999,192.899994,205.729996,205.308105,100890600
2022-04-29,204.460007,212.479996,199.899994,200.470001,200.058899,49193400
2022-05-02,201.169998,211.880005,200.990005,211.130005,210.697037,49915300
2022-05-03,210.449997,214.899994,208.089996,212.029999,211.595184,41556300
2022-05-04,210.649994,224.300003,206.960007,223.410004,222.951843,41375900
2022-05-05,218.740005,220.169998,206.160004,208.279999,207.852875,41129200
2022-05-06,207.339996,209.380005,201.020004,203.770004,203.352127,34747200
2022-05-09,199.839996,202.570007,195.580002,196.210007,195.807648,36303200
2022-05-10,199.509995,202.960007,194.190002,197.649994,197.244675,34452500
2022-05-11,196.330002,200.669998,188.270004,188.740005,188.352951,31153400
2022-05-12,187.059998,198.050003,184.779999,191.240005,190.847824,38262200
2022-05-13,192.580002,199.889999,191.279999,198.619995,198.212677,24549800
2022-05-16,197.050003,205.369995,195.929993,200.039993,199.629776,27112600
2022-05-17,202.119995,205.460007,198.360001,202.619995,202.204483,24872700
2022-05-18,200.000000,201.000000,191.630005,192.240005,191.845779,23960000
2022-05-19,191.199997,195.289993,189.600006,191.289993,190.897705,24446900
2022-05-20,194.970001,197.910004,187.869995,193.539993,193.143097,31465600
2022-05-23,195.190002,196.990005,191.240005,196.229996,195.827576,25059200
2022-05-24,180.550003,183.679993,176.110001,181.279999,180.908249,50406300
2022-05-25,180.399994,185.449997,179.320007,183.830002,183.453018,28030200
2022-05-26,182.880005,192.830002,182.259995,191.630005,191.237015,23056500
2022-05-27,191.360001,195.330002,189.800003,195.130005,194.729858,22562700
2022-05-31,194.889999,197.600006,192.009995,193.639999,193.242905,26131100
2022-06-01,196.509995,199.529999,185.000000,188.639999,188.253159,36623500
2022-06-02,188.449997,200.940002,187.729996,198.860001,198.452194,31951600
2022-06-03,195.979996,196.610001,189.779999,190.779999,190.388763,19465000
2022-06-06,193.990005,196.919998,188.399994,194.250000,193.851654,30574200
2022-06-07,191.929993,196.529999,191.490005,195.649994,195.248764,18828700
2022-06-08,194.669998,202.029999,194.410004,196.639999,196.236755,22267200
2022-06-09,194.279999,199.449997,183.679993,184.000000,183.622665,23501600
2022-06-10,183.039993,183.100006,175.020004,175.570007,175.209961,27450800
2022-06-13,170.589996,172.580002,164.029999,164.259995,163.923141,31749300
2022-06-14,166.029999,166.750000,161.360001,163.729996,163.394226,27244300
2022-06-15,167.199997,172.160004,163.979996,169.350006,169.002716,30008300
2022-06-16,163.720001,165.080002,159.610001,160.869995,160.540100,26944100
2022-06-17,161.679993,165.899994,159.899994,163.740005,163.404221,31374200
2022-06-21,165.929993,167.759995,155.970001,157.050003,156.727936,50724900
2022-06-22,158.380005,160.789993,155.440002,155.850006,155.530396,47267800
2022-06-23,156.270004,159.750000,154.250000,158.750000,158.424454,40499200
2022-06-24,161.729996,170.250000,161.300003,170.160004,169.811050,68736000
2022-06-27,171.320007,171.750000,168.009995,169.490005,169.142426,29174600
2022-06-28,169.899994,171.300003,160.610001,160.679993,160.350479,27744500
2022-06-29,163.570007,166.330002,160.320007,163.940002,163.603806,28595200
2022-06-30,162.149994,165.229996,158.490005,161.250000,160.919327,35250600
2022-07-01,160.309998,160.619995,155.000000,160.029999,159.701813,31423900
2022-07-05,158.139999,168.250000,157.020004,168.190002,167.845093,28618600
2022-07-06,168.199997,171.589996,165.460007,169.770004,169.421844,23085900
2022-07-07,169.449997,172.720001,167.779999,172.190002,171.836884,24083400
2022-07-08,169.979996,172.399994,168.149994,170.880005,170.529572,19249200
2022-07-11,167.070007,167.490005,161.910004,162.880005,162.545975,21885600
2022-07-12,164.800003,165.910004,162.100006,163.270004,162.935181,16639700
2022-07-13,160.160004,164.979996,159.610001,163.490005,163.154739,16555100
2022-07-14,161.220001,162.589996,157.279999,158.050003,157.725891,23765200
2022-07-15,160.539993,164.979996,159.820007,164.699997,164.362244,23342800
2022-07-18,166.750000,171.690002,165.639999,167.229996,166.887054,23574300
2022-07-19,170.369995,176.490005,169.509995,175.779999,175.419525,25933700
2022-07-20,177.490005,183.600006,176.699997,183.089996,182.714523,24784300
2022-07-21,180.630005,183.850006,178.869995,183.169998,182.794357,27195800
2022-07-22,173.070007,175.600006,168.410004,169.270004,168.922882,42583900
2022-07-25,169.000000,170.570007,164.809998,166.649994,166.308243,26166300
2022-07-26,165.940002,166.000000,157.949997,159.149994,158.823624,28468400
2022-07-27,162.589996,170.869995,162.020004,169.580002,169.232239,43846600
2022-07-28,161.059998,161.509995,154.850006,160.720001,160.390411,73214300
2022-07-29,157.690002,160.139999,155.169998,159.100006,158.773743,42065400
2022-08-01,157.250000,165.190002,155.229996,159.929993,159.602020,40596700
2022-08-02,158.309998,162.240005,158.009995,160.190002,159.861496,27374500
2022-08-03,162.690002,169.539993,161.570007,168.800003,168.453842,31721900
2022-08-04,168.300003,172.149994,166.800003,170.570007,170.220215,23938200
2022-08-05,166.990005,171.610001,165.800003,167.110001,166.767303,25832700
2022-08-08,168.000000,177.509995,167.130005,170.250000,169.900864,27299100
2022-08-09,168.949997,169.529999,166.600006,168.529999,168.184387,18655100
2022-08-10,175.990005,180.479996,173.949997,178.339996,177.974274,30262100
2022-08-11,179.710007,183.100006,176.369995,177.490005,177.126022,24079100
2022-08-12,180.809998,181.460007,178.910004,180.500000,180.129852,21274000
2022-08-15,178.960007,181.440002,178.199997,180.889999,180.519043,15878700
2022-08-16,179.440002,180.990005,177.039993,179.470001,179.101959,21156700
2022-08-17,176.759995,178.139999,174.169998,174.850006,174.491440,20118100
2022-08-18,174.339996,175.759995,171.860001,174.660004,174.301819,18844500
2022-08-19,170.199997,172.320007,167.050003,167.960007,167.615570,26240800
2022-08-22,165.490005,165.490005,162.259995,163.050003,162.715637,19499700
2022-08-23,162.479996,165.050003,160.699997,161.110001,160.779602,18111800
2022-08-24,160.600006,165.460007,159.770004,163.259995,162.925186,20891500
2022-08-25,165.179993,168.880005,164.020004,168.779999,168.433884,15550500
2022-08-26,168.479996,170.919998,161.669998,161.779999,161.448242,24023600
2022-08-29,160.660004,163.050003,159.009995,159.169998,158.843582,20052700
2022-08-30,160.350006,161.660004,155.910004,157.160004,156.837708,19567900
2022-08-31,167.070007,167.839996,162.139999,162.929993,162.595871,40953000
2022-09-01,163.580002,167.360001,160.350006,165.360001,165.020889,30145700
2022-09-02,167.449997,167.929993,159.220001,160.320007,159.991241,22634200
2022-09-06,160.100006,161.690002,157.690002,158.539993,158.214874,19339800
2022-09-07,157.759995,160.960007,156.809998,160.389999,160.061081,16831200
2022-09-08,158.710007,162.229996,157.740005,162.059998,161.727646,22530800
2022-09-09,163.250000,169.539993,163.020004,169.149994,168.803116,22086800
2022-09-12,167.389999,171.389999,167.279999,168.960007,168.613525,23220400
2022-09-13,161.539993,161.630005,152.669998,153.130005,152.815979,44444100
2022-09-14,153.330002,153.539993,149.050003,151.470001,151.159378,43064200
2022-09-15,149.800003,154.199997,148.699997,149.550003,149.243317,34606300
2022-09-16,148.050003,148.580002,144.289993,146.289993,145.990005,40122800
2022-09-19,145.240005,148.580002,145.100006,148.020004,147.716461,22169500
2022-09-20,145.779999,148.839996,145.220001,146.089996,145.790421,23217400
2022-09-21,146.389999,149.600006,142.000000,142.119995,141.828552,38338600
2022-09-22,141.550003,144.580002,140.869995,142.820007,142.527115,34418500
2022-09-23,141.419998,142.619995,138.889999,140.410004,140.122070,31710700
2022-09-26,140.119995,142.240005,136.190002,136.369995,136.090332,30497000
2022-09-27,137.919998,139.419998,134.119995,134.399994,134.124374,30826500
2022-09-28,134.619995,142.029999,134.270004,141.610001,141.319595,32658500
2022-09-29,139.360001,139.839996,135.199997,136.410004,136.130264,38985400
2022-09-30,136.050003,140.990005,135.500000,135.679993,135.401749,33166400
2022-10-03,137.139999,139.619995,136.100006,138.610001,138.325760,27723100
2022-10-04,140.490005,142.389999,139.339996,140.279999,139.992325,34670700
2022-10-05,138.240005,140.210007,134.779999,138.979996,138.694992,27979300
2022-10-06,137.720001,141.449997,136.600006,139.070007,138.784821,36231100
2022-10-07,136.759995,138.289993,132.440002,133.449997,133.176331,33214800
2022-10-10,133.550003,136.110001,131.869995,133.789993,133.515625,24024000
2022-10-11,131.619995,132.660004,126.989998,128.539993,128.276382,38481400
2022-10-12,128.320007,129.669998,126.250000,127.500000,127.238533,34605200
2022-10-13,123.529999,131.139999,122.529999,130.289993,130.022812,34325700
2022-10-14,131.000000,131.789993,126.519997,126.760002,126.500053,23559400
2022-10-17,130.300003,134.789993,130.179993,134.039993,133.765121,29612200
2022-10-18,137.089996,137.839996,131.399994,132.800003,132.527664,25445000
2022-10-19,132.889999,137.000000,132.220001,133.229996,132.956787,30691000
2022-10-20,132.929993,136.770004,131.309998,131.529999,131.260269,26356300
2022-10-21,126.309998,130.119995,125.440002,130.009995,129.743378,46348600
2022-10-24,127.250000,133.479996,124.570000,129.720001,129.453979,63563400
2022-10-25,130.880005,138.350006,130.589996,137.509995,137.227997,38433200
2022-10-26,131.679993,135.550003,128.529999,129.820007,129.553787,82791500
2022-10-27,97.980003,102.500000,96.379997,97.940002,97.739151,232316600
2022-10-28,99.580002,100.849998,97.510002,99.199997,98.996567,95928300
2022-10-31,98.220001,99.320000,92.599998,93.160004,92.968956,121361400
2022-11-01,94.330002,97.489998,93.550003,95.199997,95.004768,110189600
2022-11-02,94.209999,95.199997,90.480003,90.540001,90.354324,71821100
2022-11-03,90.080002,90.459999,88.410004,88.910004,88.727676,60664000
2022-11-04,90.349998,91.389999,88.089996,90.790001,90.603821,55638100
2022-11-07,94.779999,96.879997,93.099998,96.720001,96.521660,81987300
2022-11-08,95.919998,97.800003,94.790001,96.470001,96.272163,52088300
2022-11-09,101.720001,104.900002,100.739998,101.470001,101.261917,107677300
2022-11-10,107.120003,112.750000,104.610001,111.870003,111.640587,80671000
2022-11-11,109.230003,114.900002,108.809998,113.019997,112.788231,59961700
2022-11-14,110.989998,116.269997,110.800003,114.220001,113.985771,53395000
2022-11-15,116.070000,118.739998,114.410004,117.080002,116.839905,50670500
2022-11-16,114.500000,116.080002,112.660004,113.230003,112.997795,33287800
2022-11-17,110.410004,112.330002,109.800003,111.449997,111.221451,35093800
2022-11-18,113.800003,114.320000,110.620003,112.050003,111.820221,33357700
2022-11-21,111.519997,112.370003,109.190002,109.860001,109.634705,24351100
2022-11-22,109.860001,111.620003,108.320000,111.440002,111.211472,29029000
2022-11-23,111.720001,112.669998,110.730003,112.239998,112.009827,21343100
2022-11-25,111.300003,112.730003,111.019997,111.410004,111.181534,12007600
2022-11-28,110.779999,112.040001,108.379997,108.779999,108.556923,23309400
2022-11-29,109.540001,110.940002,108.540001,109.459999,109.235527,23899200
2022-11-30,109.510002,118.160004,109.379997,118.099998,117.857811,43348600
2022-12-01,119.199997,121.199997,118.400002,120.440002,120.193016,36551400
2022-12-02,117.830002,124.040001,117.610001,123.489998,123.236755,39950500
2022-12-05,121.750000,124.669998,121.349998,122.430000,122.178932,35474900
2022-12-06,119.910004,120.550003,113.739998,114.120003,113.885979,43689200
2022-12-07,113.760002,115.879997,112.879997,113.930000,113.696358,29461100
2022-12-08,116.389999,117.339996,114.589996,115.330002,115.093491,30619400
2022-12-09,115.300003,117.540001,113.870003,115.900002,115.662323,26033400
2022-12-12,115.180000,115.720001,113.139999,114.709999,114.474762,24747100
2022-12-13,122.129997,123.300003,118.639999,120.150002,119.903610,44701100
2022-12-14,119.389999,124.139999,119.389999,121.589996,121.340645,36922000
2022-12-15,118.330002,118.629997,114.010002,116.150002,115.911812,34531000
2022-12-16,120.230003,123.309998,118.820000,119.430000,119.185081,67064000
2022-12-19,116.830002,117.800003,114.330002,114.480003,114.245239,29769900
2022-12-20,113.260002,117.330002,112.459999,117.089996,116.849876,28742500
2022-12-21,116.699997,120.339996,115.620003,119.760002,119.514404,20392800
2022-12-22,117.199997,118.620003,114.379997,117.120003,116.879822,23618100
2022-12-23,116.029999,118.180000,115.540001,118.040001,117.797935,17796600
2022-12-27,117.930000,118.599998,116.050003,116.879997,116.640312,21392300
2022-12-28,116.250000,118.150002,115.510002,115.620003,115.382896,19612500
2022-12-29,116.400002,121.029999,115.769997,120.260002,120.013382,22366200
2022-12-30,118.160004,120.419998,117.739998,120.339996,120.093216,19583800
2023-01-03,122.820000,126.370003,122.279999,124.739998,124.484192,35528500
2023-01-04,127.379997,129.050003,125.849998,127.370003,127.108803,32397100
2023-01-05,126.129997,128.520004,124.540001,126.940002,126.679688,25447100
2023-01-06,128.970001,130.330002,126.040001,130.020004,129.753372,27584500
2023-01-09,131.160004,132.949997,129.279999,129.470001,129.204498,26649100
2023-01-10,127.269997,133.440002,127.150002,132.990005,132.717285,28684400
2023-01-11,130.960007,133.850006,130.339996,132.889999,132.617477,25423000
2023-01-12,133.440002,137.679993,131.759995,136.710007,136.429642,30757700
2023-01-13,134.970001,137.389999,134.839996,136.979996,136.699097,22423800
2023-01-17,136.179993,136.750000,134.250000,135.360001,135.082413,21147600
2023-01-18,135.809998,137.250000,132.800003,133.020004,132.747208,20215500
2023-01-19,132.490005,137.449997,132.139999,136.149994,135.870789,28625200
2023-01-20,135.889999,139.940002,134.610001,139.369995,139.084183,28688600
2023-01-23,139.289993,143.759995,138.660004,143.270004,142.976196,27470100
2023-01-24,141.690002,145.000000,141.360001,143.139999,142.846451,21970200
2023-01-25,141.220001,143.169998,140.309998,141.500000,141.209824,26622000
2023-01-26,144.399994,147.509995,143.300003,147.300003,146.997940,25482100
2023-01-27,148.240005,153.190002,147.389999,151.740005,151.428818,35771900
2023-01-30,149.410004,151.119995,146.949997,147.059998,146.758423,28040100
2023-01-31,147.949997,149.880005,147.520004,148.970001,148.664505,29842100
2023-02-01,148.029999,153.580002,147.059998,153.119995,152.806000,55661000
2023-02-02,183.380005,197.160004,180.160004,188.770004,188.382889,150475700
2023-02-03,183.470001,196.770004,182.889999,186.529999,186.147476,76809700
2023-02-06,186.529999,190.699997,185.520004,186.059998,185.678436,42483800
2023-02-07,185.580002,193.779999,184.399994,191.619995,191.227036,47080700
2023-02-08,190.000000,190.830002,182.919998,183.429993,183.053818,36139100
2023-02-09,186.130005,186.649994,177.270004,177.919998,177.555145,37118800
2023-02-10,176.350006,178.889999,173.350006,174.149994,173.792862,33433600
2023-02-13,178.220001,181.000000,175.820007,179.429993,179.062027,31463200
2023-02-14,177.160004,181.509995,175.880005,179.479996,179.111938,24034600
2023-02-15,176.419998,178.190002,175.330002,177.160004,176.796707,25308900
2023-02-16,172.750000,175.850006,171.789993,172.440002,172.086380,25827500
2023-02-17,170.220001,173.179993,169.699997,172.880005,172.525482,24171300
2023-02-21,174.309998,178.169998,171.880005,172.080002,171.727112,34592600
2023-02-22,171.070007,172.759995,169.690002,171.119995,170.769089,22433200
2023-02-23,172.000000,173.690002,169.380005,172.039993,171.687195,20017800
2023-02-24,168.639999,170.720001,167.660004,170.389999,170.040573,19791300
2023-02-27,171.880005,173.119995,169.059998,169.539993,169.192307,19277000
2023-02-28,171.899994,177.550003,171.869995,174.940002,174.581253,46051100
2023-03-01,174.589996,177.850006,173.050003,173.419998,173.064362,30998400
2023-03-02,172.380005,175.009995,171.429993,174.529999,174.172089,17352000
2023-03-03,178.919998,186.619995,177.050003,185.250000,184.870102,45877700
2023-03-06,188.000000,189.660004,184.639999,184.899994,184.520813,33209400
2023-03-07,189.000000,190.360001,184.009995,184.509995,184.131607,36701500
2023-03-08,182.869995,185.259995,181.339996,184.970001,184.590683,19432400
2023-03-09,186.350006,188.929993,180.300003,181.690002,181.317398,26582800
2023-03-10,181.009995,184.770004,178.800003,179.509995,179.141861,25665000
2023-03-13,177.960007,183.779999,174.820007,180.899994,180.529022,24728000
2023-03-14,187.580002,194.320007,186.559998,194.020004,193.622131,41642600
2023-03-15,192.949997,197.779999,190.839996,197.750000,197.344467,42123600
2023-03-16,198.259995,205.759995,196.089996,204.929993,204.509735,50447100
2023-03-17,200.559998,201.899994,195.429993,195.610001,195.208862,50141100
2023-03-20,198.479996,199.360001,193.639999,197.809998,197.404358,25186300
2023-03-21,203.199997,203.550003,197.949997,202.160004,201.745438,31827000
2023-03-22,202.500000,207.369995,199.669998,199.809998,199.400253,28477800
2023-03-23,202.839996,207.880005,202.149994,204.279999,203.861084,27389700
2023-03-24,205.179993,207.580002,203.550003,206.009995,205.587540,27716400
2023-03-27,204.809998,205.860001,201.360001,202.839996,202.424042,18527200
2023-03-28,200.149994,201.029999,197.899994,200.679993,200.268448,19127300
2023-03-29,203.559998,205.720001,202.539993,205.350006,204.928879,18851100
2023-03-30,203.380005,208.089996,202.820007,207.839996,207.413788,22608300
2023-03-31,207.240005,212.169998,206.770004,211.940002,211.505371,25440300
2023-04-03,208.839996,213.490005,208.199997,213.070007,212.633072,17924600
2023-04-04,213.389999,216.240005,212.539993,214.720001,214.279663,21026400
2023-04-05,214.149994,215.190002,209.940002,211.479996,211.046310,19396600
2023-04-06,209.250000,216.940002,208.649994,216.100006,215.656845,26104400
2023-04-10,214.710007,215.660004,210.660004,214.750000,214.309601,16106100
2023-04-11,215.479996,216.020004,213.410004,213.850006,213.411469,16710100
2023-04-12,214.839996,216.839996,212.580002,214.000000,213.561142,18972200
2023-04-13,215.729996,221.149994,215.690002,220.350006,219.898117,23310400
2023-04-14,217.880005,222.110001,217.550003,221.490005,221.035782,21591200
2023-04-17,219.789993,220.979996,217.130005,218.860001,218.411179,15481900
2023-04-18,219.910004,220.440002,216.210007,217.889999,217.443161,12281000
2023-04-19,213.470001,217.330002,212.929993,215.699997,215.257660,15898100
2023-04-20,213.479996,216.750000,212.770004,213.070007,212.633072,16475400
2023-04-21,210.210007,213.410004,209.580002,212.889999,212.453415,17717200
2023-04-24,213.679993,213.919998,210.710007,212.789993,212.353622,15750900
2023-04-25,210.820007,211.259995,207.130005,207.550003,207.124374,19198200
2023-04-26,212.500000,214.110001,208.880005,209.399994,208.970566,41992700
2023-04-27,239.889999,241.690002,236.770004,238.559998,238.070786,71196500
2023-04-28,239.009995,240.429993,235.750000,240.320007,239.827179,39554000
2023-05-01,238.619995,244.000000,236.460007,243.179993,242.681290,29143900
2023-05-02,243.179993,244.919998,238.990005,239.240005,238.749390,24350100
2023-05-03,239.470001,241.750000,232.750000,237.029999,236.543915,34463900
2023-05-04,236.059998,238.199997,232.929993,233.520004,233.041122,17889400
2023-05-05,232.240005,234.679993,229.850006,232.779999,232.302628,26978900
2023-05-08,231.419998,235.619995,230.270004,233.270004,232.791641,16400500
2023-05-09,231.460007,235.880005,231.080002,233.369995,232.891418,16865600
2023-05-10,236.169998,236.750000,230.720001,233.080002,232.602020,19119000
2023-05-11,233.050003,238.210007,232.300003,235.789993,235.306458,20449000
2023-05-12,236.740005,236.960007,231.449997,233.809998,233.330505,16155300
2023-05-15,236.919998,240.259995,235.330002,238.860001,238.370163,20653200
2023-05-16,235.789993,239.639999,235.520004,238.820007,238.330261,18163800
2023-05-17,238.449997,243.839996,238.139999,242.490005,241.992722,21193100
2023-05-18,241.300003,247.089996,241.190002,246.850006,246.343796,22943300
2023-05-19,247.470001,248.690002,243.410004,245.639999,245.136261,21599800
2023-05-22,245.410004,253.570007,245.119995,248.320007,247.810776,27738500
2023-05-23,246.809998,251.610001,246.649994,246.740005,246.234009,17748100
2023-05-24,245.279999,249.589996,244.949997,249.210007,248.698944,17724300
2023-05-25,253.399994,255.619995,249.169998,252.690002,252.171799,22371400
2023-05-26,252.929993,262.309998,252.710007,262.040009,261.502625,25727200
2023-05-30,265.250000,268.649994,261.290009,262.519989,261.981659,23816500
2023-05-31,260.000000,265.000000,258.450012,264.720001,264.177124,25473700
2023-06-01,265.899994,274.000000,265.890015,272.609985,272.050964,25609500
2023-06-02,272.660004,275.350006,271.119995,272.609985,272.050964,19405300
2023-06-05,270.299988,275.570007,269.559998,271.390015,270.833466,20742900
2023-06-06,270.140015,276.570007,269.690002,271.119995,270.563995,19419000
2023-06-07,271.670013,274.250000,262.799988,263.600006,263.059418,26163600
2023-06-08,260.619995,267.649994,258.880005,264.579987,264.037415,20899400
2023-06-09,262.480011,267.950012,261.700012,264.950012,264.406677,16938500
2023-06-12,267.170013,271.750000,265.329987,271.049988,270.494141,15442500
2023-06-13,274.880005,275.720001,269.089996,271.320007,270.763611,16164000
2023-06-14,271.890015,274.989990,268.320007,273.350006,272.789459,19175100
2023-06-15,272.299988,283.989990,271.420013,281.829987,281.252045,25973500
2023-06-16,284.750000,287.850006,280.130005,281.000000,280.423737,43102500
2023-06-20,278.730011,284.799988,276.220001,284.329987,283.746918,20701600
2023-06-21,283.529999,284.000000,278.359985,281.640015,281.062439,20556200
2023-06-22,279.079987,285.260010,277.790009,284.880005,284.295807,17563100
2023-06-23,281.510010,289.670013,278.950012,288.730011,288.137909,50988400
2023-06-26,288.700012,289.790009,277.600006,278.470001,277.898926,24232700
2023-06-27,282.010010,289.350006,280.649994,287.049988,286.461334,26108300
2023-06-28,284.820007,289.549988,284.059998,285.290009,284.704987,16722100
2023-06-29,284.500000,286.570007,280.690002,281.529999,280.952667,15395700
2023-06-30,284.760010,289.049988,284.420013,286.980011,286.391510,19676000
2023-07-03,286.700012,289.399994,284.850006,286.019989,285.433441,8629300
2023-07-05,287.649994,298.119995,286.359985,294.369995,293.766327,33865500
2023-07-06,295.890015,298.119995,291.309998,291.989990,291.391205,47600500
2023-07-07,292.179993,296.200012,288.660004,290.529999,289.934204,25546200
2023-07-10,295.549988,298.130005,287.049988,294.100006,293.496887,37058300
2023-07-11,293.899994,300.179993,291.899994,298.290009,297.678314,27585900
2023-07-12,301.750000,309.450012,300.100006,309.339996,308.705627,36677100
2023-07-13,313.619995,316.239990,310.290009,313.410004,312.767303,30281000
2023-07-14,311.790009,314.880005,307.359985,308.869995,308.236572,22576000
2023-07-17,307.540009,311.709991,304.709991,310.619995,309.983002,25323100
2023-07-18,310.880005,314.200012,307.619995,312.049988,311.410065,20764600
2023-07-19,313.029999,318.679993,310.519989,316.010010,315.361969,21763700
